running with Ivan deep learning work
SLURM job ID: 121015
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0187.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_203.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_232.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_279.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_18.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0166.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_93.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_278_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0060.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0104.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_115.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0458.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_31.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0135.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_261.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0001.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0012_-_Copy.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0015.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0024.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0117.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0038.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0020.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0011.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0047.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0039.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0043.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0008.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0145.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0021.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0010.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0066.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0004.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0035.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_19.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0062.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0029.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0031.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0000.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0074.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0052_-_Copy.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_101.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_36.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_152.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0001.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_4.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_50.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0067.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0056.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0150.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0034.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0096.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_108.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0094.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_206.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_121.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0130.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0054.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0192.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_183.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0275.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_264.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_255.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_151_-_Copy_(3).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_2.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_152.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0143.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0027.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0108.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_192.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0183.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_275.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0264.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0045.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0074.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0110.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_101.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_31_-_Copy_(2).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_25.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_87.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_244.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0255.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0056.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0067.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0005.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0161.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0034.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0028.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0030.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_99.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0047.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_12.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_59.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0141.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_68.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_23.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0053.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_64.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0062.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0029.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_37.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/tomato yellow leaf curl virus/tomato_yellow_leaf_curl_virus_google_0000.jpg
[0, 4] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0095.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_120.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0426.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0274.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_265.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0193.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_182.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_97.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0064.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0100.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_31_-_Copy_(3).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0202.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_258.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0081.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_26.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_17.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0143.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0027.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0099.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0041.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0023.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0059.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0131.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_5.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0064.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0006.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0060.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0104.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0033.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0002.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_4.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0065.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0101.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0007.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0128.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0094.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0105.jpg
[0, 3] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/plum pocket disease/plum_pocket_disease_google_0032.jpg
